ID,Probability
2308,0.442
22404,0.114
23397,0.286
25058,0.236
2664,0.28
8511,0.168
5148,0.504
7790,0.094
11311,0.074
19043,0.328
10784,0.906
22246,0.112
3268,0.276
15947,0.912
14977,0.57
14474,0.088
28694,0.028
14054,0.274
26545,0.194
14980,0.898
17636,0.12
3931,0.324
8387,0.336
8028,0.106
9482,0.176
22572,0.26
15107,0.108
3673,0.874
21388,0.336
5937,0.264
27033,0.23
29271,0.522
21880,0.314
6508,0.154
21457,0.122
20071,0.14
27012,0.168
10092,0.086
22567,0.14
12976,0.58
3813,0.22
7337,0.14
24483,0.348
19592,0.342
5121,0.786
14905,0.198
8223,0.614
2868,0.238
2342,0.278
8832,0.206
7932,0.802
16557,0.232
20604,0.148
12983,0.286
3014,0.048
27331,0.14
12124,0.104
3752,0.23
27387,0.412
12335,0.086
11544,0.47
11356,0.676
2676,0.498
28738,0.306
29995,0.234
20747,0.158
13375,0.22
17986,0.63
7885,0.13
13332,0.222
9585,0.54
6332,0.438
24429,0.196
18079,0.294
5201,0.32
747,0.326
9760,0.264
29612,0.38
19992,0.388
23189,0.104
25535,0.066
17963,0.338
25246,0.074
5081,0.256
9350,0.118
10982,0.566
23621,0.138
13235,0.27
19367,0.352
1190,0.174
821,0.436
15878,0.312
20497,0.7
9419,0.552
28100,0.214
8892,0.258
4461,0.238
25229,0.19
29985,0.37
12606,0.38
25978,0.292
19132,0.332
14740,0.316
12146,0.152
2744,0.292
10114,0.356
2383,0.542
9153,0.338
1406,0.126
16560,0.168
19361,0.288
10342,0.274
27756,0.356
17614,0.882
19906,0.838
24530,0.378
27308,0.586
17788,0.684
13075,0.236
22089,0.368
28573,0.11
20568,0.74
17890,0.308
16837,0.338
6552,0.24
19637,0.556
18294,0.69
2876,0.49
2982,0.12
17410,0.11
15162,0.142
2153,0.156
18700,0.646
7667,0.346
15243,0.036
16857,0.264
13961,0.21
217,0.702
23287,0.288
2213,0.182
6580,0.16
27602,0.022
19376,0.13
7539,0.26
14976,0.824
10128,0.712
5705,0.09
5953,0.072
538,0.284
21663,0.212
21567,0.322
28982,0.056
7427,0.354
20725,0.216
4181,0.262
18701,0.268
15414,0.408
12154,0.738
579,0.312
2168,0.522
24419,0.228
250,0.608
15692,0.782
9971,0.18
16180,0.176
11489,0.222
9144,0.926
29432,0.438
25790,0.202
5771,0.162
26746,0.698
2325,0.256
15430,0.518
430,0.06
10768,0.824
2532,0.132
2457,0.618
19186,0.08
27235,0.784
22291,0.366
11212,0.144
505,0.44
23112,0.248
18779,0.196
19082,0.196
17894,0.732
19006,0.144
19690,0.176
27093,0.394
23179,0.456
12626,0.346
3834,0.502
1330,0.194
21466,0.072
23828,0.142
2541,0.836
28612,0.358
21995,0.04
11899,0.106
25872,0.088
26225,0.028
15805,0.26
9555,0.178
7567,0.058
3507,0.108
8834,0.154
18784,0.106
29857,0.498
23587,0.162
28267,0.134
5844,0.312
26476,0.13
24198,0.408
28881,0.292
4845,0.488
4985,0.652
23399,0.58
25569,0.666
20262,0.22
20856,0.41
26822,0.502
9317,0.196
25506,0.03
14847,0.146
7842,0.26
28647,0.37
29984,0.284
13048,0.82
25099,0.452
14856,0.378
25013,0.306
10739,0.59
16094,0.536
2208,0.61
18840,0.63
28272,0.262
22372,0.104
2266,0.144
5226,0.092
28301,0.8
21578,0.268
20122,0.26
17892,0.482
20927,0.43
13022,0.686
20736,0.816
27366,0.078
11740,0.252
6547,0.192
3282,0.272
15614,0.742
23661,0.178
2276,0.31
26050,0.324
12354,0.192
16485,0.114
19535,0.038
18673,0.154
8696,0.784
22564,0.134
16379,0.756
25294,0.114
28680,0.196
24991,0.33
29669,0.24
5836,0.178
10235,0.216
22824,0.03
279,0.194
22376,0.822
25273,0.344
5160,0.172
29752,0.472
3690,0.268
5915,0.318
11578,0.056
18078,0.182
19536,0.672
26023,0.064
29719,0.442
21739,0.568
25743,0.648
20552,0.134
11702,0.234
11514,0.584
9006,0.834
11742,0.196
28261,0.864
16469,0.894
13676,0.83
20163,0.556
16785,0.772
29322,0.74
15693,0.196
17335,0.186
3735,0.562
25484,0.71
3643,0.164
7198,0.452
25365,0.154
24936,0.624
21305,0.508
29365,0.28
21523,0.56
21718,0.21
1837,0.246
29915,0.7
10984,0.366
9303,0.066
12799,0.234
1457,0.388
1092,0.406
4149,0.262
11008,0.824
27068,0.826
9189,0.602
4932,0.264
14465,0.5
4556,0.846
11488,0.11
12074,0.71
25101,0.372
16797,0.204
20070,0.08
14418,0.802
28245,0.502
25389,0.194
24996,0.92
17278,0.942
6481,0.74
8020,0.222
9100,0.41
17476,0.272
8589,0.16
29161,0.55
24515,0.422
27274,0.238
23872,0.252
29363,0.174
1503,0.326
9936,0.188
10939,0.144
20294,0.11
3949,0.58
6438,0.384
13619,0.53
14303,0.56
22093,0.044
15948,0.158
28189,0.246
13064,0.274
13250,0.496
29166,0.186
7743,0.942
26226,0.26
7755,0.586
1412,0.47
6528,0.13
1122,0.28
16333,0.192
5245,0.082
12152,0.306
19640,0.57
25207,0.254
9433,0.158
7468,0.798
29011,0.404
11031,0.244
29442,0.478
7293,0.202
12971,0.614
5346,0.182
14470,0.852
28811,0.196
15962,0.262
24274,0.292
21149,0.154
10863,0.118
17754,0.15
4484,0.24
10560,0.39
24577,0.666
20326,0.504
21716,0.436
10598,0.142
1433,0.204
5860,0.18
12426,0.258
10980,0.78
22044,0.218
27830,0.124
23077,0.348
26376,0.276
10406,0.098
23490,0.206
19566,0.112
11472,0.736
12063,0.11
8931,0.124
10968,0.562
27755,0.156
26847,0.302
1610,0.302
29236,0.286
16266,0.052
12393,0.304
26839,0.354
2767,0.2
12776,0.184
23176,0.29
216,0.322
24876,0.78
6165,0.198
3901,0.648
21231,0.35
24636,0.278
9999,0.222
14797,0.108
6087,0.088
14459,0.158
2856,0.226
18217,0.32
17041,0.118
12414,0.516
9672,0.072
516,0.238
11623,0.088
8281,0.36
20256,0.276
12078,0.536
17734,0.574
2157,0.054
28081,0.8
10726,0.308
29030,0.184
3096,0.148
22753,0.848
3108,0.276
10276,0.136
21881,0.05
6427,0.14
9252,0.056
2406,0.324
25038,0.096
14642,0.892
24743,0.366
18524,0.2
13420,0.062
3398,0.22
8943,0.152
27172,0.574
6939,0.12
27315,0.17
28314,0.176
27774,0.152
9816,0.27
16139,0.158
9418,0.546
12315,0.446
2518,0.22
29751,0.384
16601,0.184
17592,0.14
5100,0.368
9842,0.562
17187,0.348
7277,0.462
18772,0.27
10078,0.298
21770,0.164
26443,0.264
9892,0.474
6328,0.09
10045,0.238
26119,0.232
14329,0.718
26755,0.304
11846,0.202
16586,0.146
17550,0.646
21264,0.362
15091,0.438
23480,0.066
18393,0.702
22276,0.138
10399,0.404
8164,0.428
22500,0.206
10883,0.386
23086,0.124
24672,0.406
13720,0.15
17846,0.834
3382,0.108
9845,0.252
18832,0.194
19340,0.124
7339,0.774
14368,0.332
14659,0.43
428,0.272
16204,0.344
17507,0.086
624,0.166
28355,0.048
17170,0.346
1138,0.158
17663,0.526
24511,0.528
19542,0.072
4408,0.538
17120,0.392
10352,0.284
29596,0.154
9477,0.312
10299,0.426
2885,0.466
18417,0.416
7500,0.358
2683,0.124
23493,0.156
17172,0.096
22924,0.516
9898,0.206
6216,0.674
20719,0.128
7978,0.386
11405,0.214
5551,0.746
738,0.068
28717,0.118
10746,0.266
27645,0.208
7071,0.64
1710,0.242
3508,0.39
23162,0.126
29049,0.65
13804,0.086
13492,0.394
18340,0.574
12051,0.816
15955,0.084
18003,0.686
7779,0.232
9003,0.64
15746,0.556
25481,0.042
733,0.45
14198,0.496
21906,0.266
21044,0.268
15820,0.72
18842,0.172
20244,0.026
8203,0.312
28966,0.1
10586,0.704
19591,0.478
20199,0.168
18896,0.266
23628,0.08
4969,0.156
12621,0.334
8247,0.182
24382,0.572
2904,0.206
20273,0.274
12101,0.608
6069,0.138
12140,0.242
3698,0.45
29677,0.346
1912,0.54
6400,0.44
4475,0.12
23454,0.252
29217,0.148
8345,0.852
26623,0.31
26597,0.35
10038,0.28
3263,0.23
10261,0.214
16982,0.208
4977,0.234
11327,0.368
28216,0.096
20346,0.43
4229,0.546
5218,0.886
15844,0.396
19912,0.31
1427,0.58
8121,0.138
12793,0.248
10146,0.158
25767,0.434
26729,0.26
14499,0.666
10438,0.282
14563,0.468
16382,0.34
12947,0.086
16404,0.372
16383,0.416
27165,0.362
6797,0.232
11387,0.496
16953,0.626
2041,0.554
9403,0.13
14050,0.24
2907,0.53
9199,0.03
8739,0.36
14410,0.74
29287,0.278
1660,0.572
7318,0.072
11788,0.164
17306,0.412
24753,0.138
24337,0.52
27316,0.368
4981,0.412
14770,0.162
28421,0.09
26899,0.892
20086,0.306
4984,0.236
15281,0.078
26494,0.328
21581,0.046
896,0.45
1684,0.222
16497,0.65
16983,0.148
11193,0.294
9520,0.224
1487,0.454
22667,0.27
25028,0.298
9633,0.312
22323,0.114
10242,0.348
21377,0.4
15736,0.376
25681,0.298
8354,0.33
6346,0.624
13999,0.232
11990,0.568
5427,0.184
17694,0.122
24221,0.4
5640,0.172
12705,0.522
5720,0.162
22234,0.088
12463,0.342
25708,0.534
18836,0.768
17814,0.286
3483,0.604
17086,0.598
15980,0.48
27218,0.316
17816,0.416
21189,0.188
3230,0.078
2476,0.238
27719,0.32
24625,0.114
9427,0.248
15518,0.266
27758,0.286
7997,0.048
7255,0.216
644,0.524
2507,0.308
17731,0.142
10353,0.84
12738,0.074
3473,0.018
23597,0.104
27974,0.092
1227,0.066
3799,0.15
11622,0.396
10205,0.092
3658,0.162
28294,0.152
18553,0.292
22255,0.292
16011,0.064
12417,0.258
2561,0.27
20241,0.156
27942,0.086
18072,0.726
12556,0.71
16338,0.088
6562,0.054
15293,0.326
22256,0.12
173,0.36
14493,0.172
20380,0.448
25074,0.708
17599,0.338
17346,0.05
23853,0.104
2227,0.374
19995,0.216
2585,0.194
29774,0.192
26536,0.192
5742,0.834
23431,0.262
9942,0.384
17115,0.412
10814,0.346
12518,0.816
8786,0.064
10884,0.412
14538,0.4
13534,0.23
21873,0.188
4871,0.348
22356,0.036
19936,0.35
19681,0.106
11198,0.31
8156,0.584
20146,0.862
1090,0.146
11255,0.166
12526,0.352
27115,0.582
762,0.294
3410,0.282
18341,0.424
6271,0.942
7502,0.46
11941,0.288
27616,0.148
16201,0.27
7477,0.278
17697,0.77
2898,0.252
1616,0.482
22617,0.266
20236,0.844
21321,0.758
14477,0.386
27380,0.234
21266,0.776
10019,0.188
24662,0.36
8574,0.208
21506,0.13
8364,0.484
2958,0.568
26273,0.06
25180,0.596
28001,0.126
21693,0.074
26187,0.106
28017,0.108
9767,0.316
6289,0.87
23338,0.666
34,0.218
8845,0.21
24191,0.456
10803,0.858
18887,0.228
22336,0.102
15199,0.332
3482,0.18
10656,0.134
21453,0.116
2992,0.15
3703,0.42
5746,0.662
29768,0.494
550,0.556
22665,0.216
6174,0.784
3402,0.278
13517,0.096
16126,0.92
5034,0.21
24658,0.366
21163,0.198
20422,0.308
15209,0.402
6111,0.776
15230,0.326
1791,0.156
5647,0.662
10154,0.412
7912,0.072
1278,0.218
4519,0.132
24782,0.172
2848,0.078
12209,0.166
3469,0.074
5654,0.054
27912,0.228
28053,0.07
28420,0.076
19832,0.068
24713,0.284
14573,0.396
23634,0.084
423,0.708
10004,0.208
14928,0.716
18240,0.342
12340,0.192
29406,0.268
3246,0.442
14147,0.072
10575,0.73
14971,0.722
18696,0.086
2943,0.362
20842,0.59
27699,0.652
7964,0.19
11287,0.38
7923,0.182
5712,0.18
17976,0.318
8439,0.312
25046,0.2
1246,0.68
9115,0.332
12749,0.622
3847,0.146
5787,0.25
341,0.352
17828,0.23
20464,0.628
7397,0.734
8319,0.488
9103,0.19
11923,0.302
12695,0.23
4235,0.306
1078,0.626
17234,0.872
23029,0.122
2393,0.268
12618,0.238
26833,0.172
25435,0.33
1676,0.23
5500,0.074
20889,0.228
7893,0.174
8413,0.124
3580,0.554
10581,0.16
10708,0.036
9838,0.852
26662,0.388
2647,0.388
23896,0.212
20569,0.49
15049,0.414
15335,0.146
27263,0.546
20658,0.93
3964,0.338
1804,0.16
14699,0.288
22012,0.174
24001,0.266
21527,0.258
21366,0.13
23068,0.06
19138,0.128
3798,0.306
14970,0.16
6814,0.136
12376,0.19
3105,0.204
8085,0.118
26826,0.84
14759,0.462
23730,0.25
28096,0.67
27923,0.232
10572,0.296
24156,0.346
29611,0.378
19560,0.276
15001,0.07
1339,0.226
15062,0.754
7900,0.264
17959,0.732
9091,0.262
4143,0.614
21436,0.186
25687,0.068
12848,0.376
14000,0.276
17672,0.112
26728,0.532
8857,0.396
9722,0.136
27791,0.046
1972,0.164
7249,0.066
18928,0.76
10309,0.626
5198,0.768
22964,0.078
19587,0.908
6689,0.21
9132,0.424
13538,0.302
10718,0.164
18972,0.826
23423,0.196
4080,0.128
26445,0.266
14331,0.096
25916,0.342
10959,0.242
8925,0.502
1921,0.21
3208,0.39
25889,0.116
29430,0.274
8591,0.638
13118,0.238
3745,0.38
17354,0.186
13618,0.562
13762,0.018
14657,0.416
499,0.578
5199,0.396
8285,0.478
28412,0.05
10525,0.462
23796,0.076
19817,0.764
13640,0.554
6,0.15
22369,0.014
96,0.312
22367,0.126
11495,0.278
14636,0.216
21790,0.116
3585,0.144
2111,0.362
15999,0.14
26794,0.216
3694,0.772
28116,0.066
21813,0.112
18620,0.202
22199,0.16
23260,0.256
11456,0.152
9530,0.108
20221,0.168
14649,0.904
27748,0.796
27653,0.588
17066,0.216
8362,0.19
10023,0.574
3378,0.588
26348,0.132
21032,0.402
8274,0.582
11537,0.404
13316,0.156
20387,0.59
22046,0.062
12781,0.218
18903,0.014
16711,0.62
23589,0.256
14725,0.242
20958,0.662
1668,0.16
24758,0.732
4336,0.746
15543,0.47
24409,0.524
10990,0.186
12163,0.812
4410,0.07
2858,0.158
10577,0.418
25785,0.08
462,0.196
6224,0.284
9574,0.428
14983,0.154
18397,0.526
5762,0.758
18605,0.14
10772,0.652
8525,0.616
21371,0.632
24540,0.09
25627,0.288
29902,0.172
8686,0.242
4282,0.106
22835,0.074
16477,0.874
17588,0.428
7732,0.586
17597,0.134
26013,0.074
20495,0.28
7403,0.384
11887,0.33
20100,0.252
17546,0.85
2346,0.362
22577,0.136
27869,0.168
21040,0.224
12643,0.164
21285,0.694
16689,0.966
27349,0.326
14558,0.28
5436,0.452
25614,0.046
16088,0.094
28780,0.13
10533,0.838
15544,0.9
8777,0.13
18097,0.284
6425,0.294
20235,0.298
16782,0.55
25354,0.142
2974,0.398
878,0.304
4756,0.078
13977,0.11
5556,0.252
1288,0.676
23708,0.124
5871,0.058
28745,0.162
6714,0.716
13211,0.356
9315,0.41
23964,0.756
15415,0.332
345,0.242
10612,0.214
29485,0.49
23503,0.274
13707,0.202
16171,0.052
26859,0.098
9948,0.114
11974,0.208
10289,0.298
15411,0.466
2320,0.372
16995,0.568
12769,0.212
4457,0.364
21827,0.246
27347,0.582
25112,0.138
27683,0.66
10398,0.236
29429,0.34
23371,0.016
573,0.254
24937,0.482
7174,0.864
19057,0.572
17714,0.846
18655,0.722
16308,0.208
15402,0.128
21080,0.114
27102,0.122
11135,0.132
2602,0.56
4178,0.02
19677,0.112
24009,0.494
19161,0.072
22994,0.106
15981,0.444
24627,0.822
18875,0.114
9539,0.296
2819,0.392
28496,0.42
7725,0.458
24506,0.648
29508,0.364
1450,0.374
12339,0.188
20268,0.416
397,0.172
4867,0.24
4744,0.318
2240,0.266
8674,0.3
9887,0.228
9242,0.214
16143,0.176
29111,0.756
7442,0.258
6906,0.224
6522,0.506
29404,0.168
16612,0.78
14992,0.422
24360,0.3
19793,0.336
12585,0.128
21605,0.122
22796,0.044
19286,0.102
8351,0.19
92,0.168
13038,0.11
11872,0.078
17385,0.084
11733,0.164
24314,0.33
23677,0.134
16966,0.184
2730,0.646
11222,0.488
1483,0.346
24133,0.144
27253,0.414
26551,0.238
5982,0.472
13101,0.068
21110,0.618
22743,0.374
9293,0.284
6909,0.8
27272,0.052
7042,0.368
6628,0.176
27596,0.088
18367,0.112
20489,0.116
29689,0.254
11306,0.664
24178,0.508
7364,0.306
28701,0.036
26689,0.506
15956,0.218
18109,0.8
24013,0.758
351,0.338
8299,0.234
3876,0.042
11153,0.442
10300,0.168
21713,0.104
14443,0.216
16765,0.42
26930,0.26
21347,0.8
742,0.18
11352,0.316
3064,0.052
27494,0.514
23734,0.094
14510,0.664
8651,0.416
27922,0.588
25880,0.144
15547,0.474
29696,0.086
25269,0.024
18551,0.212
5210,0.572
15912,0.32
17462,0.088
1087,0.594
7132,0.626
9995,0.238
27046,0.334
29017,0.362
18837,0.03
18197,0.184
15643,0.15
4579,0.698
11378,0.242
1053,0.144
12217,0.286
18917,0.704
20777,0.13
14097,0.664
21849,0.076
19436,0.112
4580,0.29
19594,0.112
18107,0.322
23966,0.322
24870,0.394
11994,0.344
25337,0.074
6214,0.104
28061,0.764
10673,0.292
19960,0.574
4206,0.276
21343,0.626
13432,0.236
10867,0.406
26691,0.438
21741,0.116
3547,0.294
25698,0.036
1118,0.314
4706,0.57
25162,0.762
16671,0.218
626,0.434
2884,0.14
18415,0.192
25240,0.184
27175,0.07
12028,0.76
29573,0.452
10328,0.226
9202,0.098
1536,0.504
4702,0.444
20529,0.3
26117,0.356
29357,0.512
22595,0.308
447,0.306
22034,0.038
9932,0.746
20520,0.52
27303,0.032
25631,0.334
4140,0.184
20432,0.166
12528,0.282
12235,0.826
8029,0.066
11127,0.422
21914,0.084
12532,0.698
12826,0.458
13008,0.548
12642,0.114
22262,0.078
28212,0.022
9213,0.244
14053,0.144
6148,0.322
20123,0.034
3160,0.34
273,0.152
23229,0.018
16187,0.756
3318,0.552
3711,0.248
13506,0.04
12554,0.324
18834,0.266
6830,0.112
11574,0.228
3660,0.056
12519,0.682
18086,0.2
20482,0.198
15789,0.12
8757,0.252
1441,0.272
18685,0.078
4540,0.094
3383,0.474
13124,0.344
7570,0.406
10862,0.208
26040,0.25
15227,0.076
6119,0.804
18924,0.098
8891,0.66
10476,0.238
2229,0.21
1815,0.316
18336,0.38
2281,0.102
24556,0.368
19879,0.226
27002,0.394
843,0.472
15677,0.702
15392,0.128
9165,0.486
12767,0.714
15843,0.622
11142,0.158
22274,0.23
3256,0.598
3905,0.326
10387,0.172
13571,0.362
18636,0.17
20126,0.23
28185,0.388
12042,0.118
18010,0.514
7317,0.17
12321,0.246
5384,0.038
10455,0.224
22914,0.374
20303,0.184
2715,0.538
6725,0.652
344,0.178
15306,0.48
14121,0.344
963,0.13
2012,0.496
3242,0.816
4894,0.638
25997,0.204
25791,0.106
15724,0.37
11751,0.198
22809,0.16
23716,0.272
3425,0.24
27151,0.468
4589,0.056
26783,0.066
8447,0.266
15637,0.118
23740,0.282
9402,0.278
21910,0.056
5505,0.418
20399,0.292
8023,0.242
2571,0.582
2222,0.37
23130,0.748
10424,0.668
3858,0.468
4241,0.198
11863,0.388
3474,0.282
2129,0.114
14918,0.13
28357,0.21
29586,0.156
18477,0.154
7405,0.244
24491,0.072
27749,0.494
18623,0.208
4672,0.218
28967,0.262
664,0.426
12223,0.196
3979,0.09
14739,0.074
29999,0.3
11765,0.1
16483,0.29
14767,0.192
7563,0.226
10512,0.78
16937,0.752
25982,0.82
2980,0.356
7553,0.416
4391,0.424
28659,0.062
26669,0.09
11666,0.572
12367,0.882
13522,0.166
7330,0.14
4534,0.094
4720,0.404
13360,0.254
1923,0.15
2929,0.08
18593,0.26
24910,0.27
21019,0.102
5388,0.226
13328,0.112
9989,0.26
21934,0.554
16334,0.252
20685,0.442
2622,0.176
8649,0.22
20830,0.418
12698,0.222
23910,0.166
16222,0.724
16026,0.768
3706,0.462
278,0.414
7484,0.716
18571,0.852
11276,0.482
21309,0.536
6863,0.376
19706,0.552
20414,0.268
15486,0.112
20796,0.088
29478,0.532
5780,0.2
11408,0.646
11635,0.134
9407,0.166
11150,0.164
5501,0.332
852,0.46
7937,0.248
17594,0.456
14170,0.19
23842,0.148
23771,0.174
23564,0.708
10493,0.166
11073,0.19
16416,0.274
11860,0.254
11144,0.266
21830,0.08
23841,0.12
26798,0.22
17789,0.552
13664,0.39
13108,0.104
18764,0.02
9512,0.064
8824,0.182
11935,0.318
7663,0.18
16258,0.298
196,0.18
18713,0.062
28525,0.046
24664,0.66
24599,0.136
7552,0.318
323,0.264
15027,0.154
22674,0.13
312,0.306
23934,0.576
28526,0.248
22488,0.336
1555,0.062
3518,0.46
5545,0.17
23390,0.216
15668,0.114
7268,0.884
2034,0.53
29814,0.382
474,0.266
12973,0.446
26501,0.206
28181,0.266
6011,0.38
19438,0.178
27160,0.882
7691,0.212
19321,0.31
